CPU_Freq,CPU_Cores,RAM_Limit_MB,Storage_Limit_MB,FPS_Avg,FPS_Min,FPS_Max,Total_Time
1800,0-3,1024,256,0.37,0.00,0.61,38.02
1800,0-3,1024,128,0.36,0.00,0.59,39.25
1800,0-3,1024,64,0.37,0.00,0.61,38.07
1800,0-3,512,256,0.37,0.00,0.61,37.74
1800,0-3,512,128,0.36,0.00,0.60,38.55
1800,0-3,512,64,0.36,0.00,0.60,38.38
1800,0-3,256,256,0.36,0.00,0.60,38.95
1800,0-3,256,128,0.37,0.00,0.61,37.91
1800,0-3,256,64,0.37,0.00,0.60,38.08
1800,0-1,1024,256,0.37,0.00,0.61,38.13
1800,0-1,1024,128,0.36,0.00,0.62,38.17
1800,0-1,1024,64,0.37,0.00,0.62,37.92
1800,0-1,512,256,0.37,0.00,0.60,38.18
1800,0-1,512,128,0.36,0.00,0.60,38.38
1800,0-1,512,64,0.36,0.00,0.60,38.61
1800,0-1,256,256,0.36,0.00,0.59,38.62
1800,0-1,256,128,0.37,0.00,0.62,37.90
1800,0-1,256,64,0.37,0.00,0.62,37.80
1800,0,1024,256,0.18,0.00,0.30,77.39
1800,0,1024,128,0.18,0.00,0.30,76.73
1800,0,1024,64,0.18,0.00,0.30,77.42
1800,0,512,256,0.18,0.00,0.30,76.56
1800,0,512,128,0.18,0.00,0.30,77.39
1800,0,512,64,0.18,0.00,0.30,76.27
1800,0,256,256,0.18,0.00,0.30,77.36
1800,0,256,128,0.18,0.00,0.30,77.13
1800,0,256,64,0.18,0.00,0.30,76.73
1700,0-3,1024,256,0.34,0.00,0.57,40.63
1700,0-3,1024,128,0.35,0.00,0.60,39.11
1700,0-3,1024,64,0.35,0.00,0.58,40.09
1700,0-3,512,256,0.36,0.00,0.60,39.74
1700,0-3,512,128,0.36,0.00,0.61,38.90
1700,0-3,512,64,0.35,0.00,0.58,39.84
1700,0-3,256,256,0.35,0.00,0.57,40.39
1700,0-3,256,128,0.35,0.00,0.57,40.14
1700,0-3,256,64,0.36,0.00,0.59,39.20
1700,0-1,1024,256,0.36,0.00,0.61,38.66
1700,0-1,1024,128,0.36,0.00,0.59,39.03
1700,0-1,1024,64,0.35,0.00,0.57,40.39
1700,0-1,512,256,0.35,0.00,0.58,40.11
1700,0-1,512,128,0.35,0.00,0.58,39.86
1700,0-1,512,64,0.35,0.00,0.58,40.02
1700,0-1,256,256,0.35,0.00,0.58,39.70
1700,0-1,256,128,0.35,0.00,0.57,40.33
1700,0-1,256,64,0.35,0.00,0.58,39.98
1700,0,1024,256,0.17,0.00,0.28,81.31
1700,0,1024,128,0.17,0.00,0.28,82.00
1700,0,1024,64,0.17,0.00,0.29,81.18
1700,0,512,256,0.17,0.00,0.28,81.58
1700,0,512,128,0.17,0.00,0.28,82.81
1700,0,512,64,0.17,0.00,0.28,81.34
1700,0,256,256,0.17,0.00,0.28,81.69
1700,0,256,128,0.17,0.00,0.29,81.07
1700,0,256,64,0.17,0.00,0.28,81.82
1600,0-3,1024,256,0.33,0.00,0.55,42.30
1600,0-3,1024,128,0.34,0.00,0.56,41.11
1600,0-3,1024,64,0.33,0.00,0.56,41.87
1600,0-3,512,256,0.33,0.00,0.55,42.30
1600,0-3,512,128,0.33,0.00,0.54,42.17
1600,0-3,512,64,0.33,0.00,0.55,42.29
1600,0-3,256,256,0.33,0.00,0.55,41.82
1600,0-3,256,128,0.33,0.00,0.56,41.38
1600,0-3,256,64,0.34,0.00,0.58,40.90
1600,0-1,1024,256,0.33,0.00,0.55,42.09
1600,0-1,1024,128,0.33,0.00,0.54,42.65
1600,0-1,1024,64,0.33,0.00,0.55,42.20
1600,0-1,512,256,0.33,0.00,0.54,42.83
1600,0-1,512,128,0.32,0.00,0.54,42.93
1600,0-1,512,64,0.33,0.00,0.55,42.10
1600,0-1,256,256,0.33,0.00,0.54,42.43
1600,0-1,256,128,0.33,0.00,0.55,41.96
1600,0-1,256,64,0.34,0.00,0.56,41.79
1600,0,1024,256,0.16,0.00,0.27,86.67
1600,0,1024,128,0.16,0.00,0.26,87.11
1600,0,1024,64,0.16,0.00,0.27,86.81
1600,0,512,256,0.16,0.00,0.27,86.42
1600,0,512,128,0.16,0.00,0.27,85.38
1600,0,512,64,0.16,0.00,0.27,86.42
1600,0,256,256,0.16,0.00,0.27,85.57
1600,0,256,128,0.16,0.00,0.27,87.03
1600,0,256,64,0.16,0.00,0.27,86.49
1500,0-3,1024,256,0.31,0.00,0.50,45.60
1500,0-3,1024,128,0.31,0.00,0.51,45.39
1500,0-3,1024,64,0.31,0.00,0.51,44.99
1500,0-3,512,256,0.30,0.00,0.51,45.60
1500,0-3,512,128,0.31,0.00,0.51,45.24
1500,0-3,512,64,0.31,0.00,0.51,44.49
1500,0-3,256,256,0.31,0.00,0.50,45.55
1500,0-3,256,128,0.31,0.00,0.51,45.15
1500,0-3,256,64,0.31,0.00,0.50,45.51
1500,0-1,1024,256,0.31,0.00,0.52,44.55
1500,0-1,1024,128,0.31,0.00,0.51,45.17
1500,0-1,1024,64,0.31,0.00,0.51,44.97
1500,0-1,512,256,0.31,0.00,0.51,44.83
1500,0-1,512,128,0.32,0.00,0.52,44.63
1500,0-1,512,64,0.31,0.00,0.51,44.93
1500,0-1,256,256,0.31,0.00,0.51,45.36
1500,0-1,256,128,0.31,0.00,0.51,45.14
1500,0-1,256,64,0.31,0.00,0.51,45.25
1500,0,1024,256,0.15,0.00,0.25,91.46
1500,0,1024,128,0.15,0.00,0.25,91.86
1500,0,1024,64,0.15,0.00,0.25,92.15
1500,0,512,256,0.15,0.00,0.25,91.29
1500,0,512,128,0.15,0.00,0.25,91.88
1500,0,512,64,0.15,0.00,0.25,91.95
1500,0,256,256,0.15,0.00,0.25,92.05
1500,0,256,128,0.15,0.00,0.25,91.78
1500,0,256,64,0.15,0.00,0.25,91.62
1400,0-3,1024,256,0.29,0.00,0.48,47.65
1400,0-3,1024,128,0.29,0.00,0.48,48.18
1400,0-3,1024,64,0.29,0.00,0.48,47.90
1400,0-3,512,256,0.28,0.00,0.47,49.13
1400,0-3,512,128,0.28,0.00,0.47,49.20
1400,0-3,512,64,0.29,0.00,0.48,48.00
1400,0-3,256,256,0.29,0.00,0.47,48.68
1400,0-3,256,128,0.29,0.00,0.47,48.71
1400,0-3,256,64,0.29,0.00,0.47,48.77
1400,0-1,1024,256,0.29,0.00,0.47,48.83
1400,0-1,1024,128,0.30,0.00,0.49,47.47
1400,0-1,1024,64,0.29,0.00,0.49,48.01
1400,0-1,512,256,0.28,0.00,0.47,48.99
1400,0-1,512,128,0.29,0.00,0.49,48.36
1400,0-1,512,64,0.29,0.00,0.47,48.73
1400,0-1,256,256,0.28,0.00,0.47,49.12
1400,0-1,256,128,0.29,0.00,0.49,47.96
1400,0-1,256,64,0.29,0.00,0.48,48.61
1400,0,1024,256,0.14,0.00,0.23,98.78
1400,0,1024,128,0.14,0.00,0.23,98.82
1400,0,1024,64,0.14,0.00,0.24,97.53
1400,0,512,256,0.14,0.00,0.23,98.74
1400,0,512,128,0.14,0.00,0.23,98.18
1400,0,512,64,0.14,0.00,0.24,97.52
1400,0,256,256,0.14,0.00,0.24,96.38
1400,0,256,128,0.14,0.00,0.24,98.00
1400,0,256,64,0.14,0.00,0.24,98.21
1300,0-3,1024,256,0.27,0.00,0.45,51.70
1300,0-3,1024,128,0.27,0.00,0.45,51.46
1300,0-3,1024,64,0.27,0.00,0.45,51.73
1300,0-3,512,256,0.27,0.00,0.45,51.73
1300,0-3,512,128,0.27,0.00,0.45,51.11
1300,0-3,512,64,0.27,0.00,0.45,51.71
1300,0-3,256,256,0.27,0.00,0.45,51.43
1300,0-3,256,128,0.27,0.00,0.45,51.63
1300,0-3,256,64,0.27,0.00,0.45,51.32
1300,0-1,1024,256,0.27,0.00,0.45,51.65
1300,0-1,1024,128,0.27,0.00,0.45,51.27
1300,0-1,1024,64,0.27,0.00,0.45,51.36
1300,0-1,512,256,0.27,0.00,0.45,51.51
1300,0-1,512,128,0.27,0.00,0.44,52.01
1300,0-1,512,64,0.27,0.00,0.45,51.11
1300,0-1,256,256,0.27,0.00,0.45,51.20
1300,0-1,256,128,0.27,0.00,0.44,51.83
1300,0-1,256,64,0.27,0.00,0.45,51.31
1300,0,1024,256,0.13,0.00,0.22,104.75
1300,0,1024,128,0.13,0.00,0.22,104.54
1300,0,1024,64,0.13,0.00,0.22,104.21
1300,0,512,256,0.13,0.00,0.22,104.03
1300,0,512,128,0.13,0.00,0.22,104.00
1300,0,512,64,0.13,0.00,0.22,104.63
1300,0,256,256,0.13,0.00,0.22,105.21
1300,0,256,128,0.13,0.00,0.22,104.41
1300,0,256,64,0.13,0.00,0.22,103.88
1200,0-3,1024,256,0.26,0.00,0.43,55.15
1200,0-3,1024,128,0.25,0.00,0.41,55.92
1200,0-3,1024,64,0.25,0.00,0.41,56.28
1200,0-3,512,256,0.26,0.00,0.43,54.40
1200,0-3,512,128,0.25,0.00,0.41,55.87
1200,0-3,512,64,0.26,0.00,0.43,54.29
1200,0-3,256,256,0.25,0.00,0.41,56.46
1200,0-3,256,128,0.25,0.00,0.42,55.25
1200,0-3,256,64,0.26,0.00,0.42,54.50
1200,0-1,1024,256,0.26,0.00,0.42,54.77
1200,0-1,1024,128,0.25,0.00,0.42,54.92
1200,0-1,1024,64,0.25,0.00,0.41,56.28
1200,0-1,512,256,0.25,0.00,0.42,55.11
1200,0-1,512,128,0.25,0.00,0.41,55.66
1200,0-1,512,64,0.25,0.00,0.41,56.10
1200,0-1,256,256,0.25,0.00,0.42,55.74
1200,0-1,256,128,0.25,0.00,0.42,55.12
1200,0-1,256,64,0.26,0.00,0.42,54.49
1200,0,1024,256,0.12,0.00,0.20,112.68
1200,0,1024,128,0.12,0.00,0.20,113.59
1200,0,1024,64,0.12,0.00,0.20,112.60
1200,0,512,256,0.12,0.00,0.20,113.11
1200,0,512,128,0.13,0.00,0.21,111.75
1200,0,512,64,0.12,0.00,0.21,112.12
1200,0,256,256,0.12,0.00,0.20,114.37
1200,0,256,128,0.12,0.00,0.20,113.30
1200,0,256,64,0.12,0.00,0.21,112.61
1100,0-3,1024,256,0.24,0.00,0.39,58.57
1100,0-3,1024,128,0.23,0.00,0.39,59.75
1100,0-3,1024,64,0.24,0.00,0.39,58.17
1100,0-3,512,256,0.23,0.00,0.39,59.91
1100,0-3,512,128,0.23,0.00,0.38,60.80
1100,0-3,512,64,0.23,0.00,0.38,60.25
1100,0-3,256,256,0.23,0.00,0.39,59.53
1100,0-3,256,128,0.23,0.00,0.38,59.86
1100,0-3,256,64,0.23,0.00,0.38,60.76
1100,0-1,1024,256,0.24,0.00,0.39,58.66
1100,0-1,1024,128,0.23,0.00,0.38,59.23
1100,0-1,1024,64,0.23,0.00,0.38,60.01
1100,0-1,512,256,0.24,0.00,0.40,59.41
1100,0-1,512,128,0.23,0.00,0.39,59.42
1100,0-1,512,64,0.23,0.00,0.39,60.39
1100,0-1,256,256,0.23,0.00,0.37,60.95
1100,0-1,256,128,0.23,0.00,0.39,59.98
1100,0-1,256,64,0.23,0.00,0.38,60.12
1100,0,1024,256,0.11,0.00,0.19,122.71
1100,0,1024,128,0.11,0.00,0.19,122.27
1100,0,1024,64,0.11,0.00,0.19,122.10
1100,0,512,256,0.11,0.00,0.19,122.49
1100,0,512,128,0.11,0.00,0.19,122.60
1100,0,512,64,0.11,0.00,0.19,122.05
1100,0,256,256,0.11,0.00,0.19,122.95
1100,0,256,128,0.11,0.00,0.19,121.59
1100,0,256,64,0.11,0.00,0.19,122.81
1000,0-3,1024,256,0.21,0.00,0.35,65.50
1000,0-3,1024,128,0.21,0.00,0.35,66.24
1000,0-3,1024,64,0.21,0.00,0.36,65.24
1000,0-3,512,256,0.21,0.00,0.35,65.38
1000,0-3,512,128,0.22,0.00,0.36,64.02
1000,0-3,512,64,0.21,0.00,0.35,66.79
1000,0-3,256,256,0.21,0.00,0.35,66.32
1000,0-3,256,128,0.22,0.00,0.36,64.32
1000,0-3,256,64,0.21,0.00,0.35,65.64
1000,0-1,1024,256,0.22,0.00,0.36,64.40
1000,0-1,1024,128,0.22,0.00,0.36,64.36
1000,0-1,1024,64,0.22,0.00,0.36,64.05
1000,0-1,512,256,0.22,0.00,0.36,64.43
1000,0-1,512,128,0.22,0.00,0.36,64.83
1000,0-1,512,64,0.22,0.00,0.35,65.11
1000,0-1,256,256,0.21,0.00,0.35,65.44
1000,0-1,256,128,0.21,0.00,0.35,66.01
1000,0-1,256,64,0.21,0.00,0.35,65.96
1000,0,1024,256,0.10,0.00,0.17,135.35
1000,0,1024,128,0.11,0.00,0.18,132.40
1000,0,1024,64,0.10,0.00,0.17,133.64
1000,0,512,256,0.10,0.00,0.17,134.39
1000,0,512,128,0.11,0.00,0.18,130.18
1000,0,512,64,0.10,0.00,0.17,134.69
1000,0,256,256,0.10,0.00,0.17,132.50
1000,0,256,128,0.10,0.00,0.17,133.71
1000,0,256,64,0.11,0.00,0.18,131.86
900,0-3,1024,256,0.19,0.00,0.32,71.60
900,0-3,1024,128,0.19,0.00,0.32,71.39
900,0-3,1024,64,0.20,0.00,0.33,70.93
900,0-3,512,256,0.20,0.00,0.32,71.20
900,0-3,512,128,0.20,0.00,0.32,70.86
900,0-3,512,64,0.19,0.00,0.32,72.85
900,0-3,256,256,0.20,0.00,0.33,70.47
900,0-3,256,128,0.20,0.00,0.34,69.10
900,0-3,256,64,0.19,0.00,0.32,72.58
900,0-1,1024,256,0.20,0.00,0.33,69.97
900,0-1,1024,128,0.19,0.00,0.32,72.26
900,0-1,1024,64,0.20,0.00,0.32,71.08
900,0-1,512,256,0.20,0.00,0.32,71.65
900,0-1,512,128,0.19,0.00,0.32,72.50
900,0-1,512,64,0.19,0.00,0.32,72.39
900,0-1,256,256,0.19,0.00,0.32,72.05
900,0-1,256,128,0.20,0.00,0.32,71.68
900,0-1,256,64,0.19,0.00,0.32,72.92
900,0,1024,256,0.10,0.00,0.16,144.40
900,0,1024,128,0.10,0.00,0.16,143.58
900,0,1024,64,0.10,0.00,0.16,144.39
900,0,512,256,0.10,0.00,0.16,145.17
900,0,512,128,0.10,0.00,0.16,143.67
900,0,512,64,0.10,0.00,0.16,144.43
900,0,256,256,0.10,0.00,0.16,145.07
900,0,256,128,0.10,0.00,0.16,142.23
900,0,256,64,0.10,0.00,0.16,143.55
800,0-3,1024,256,0.18,0.00,0.29,77.99
800,0-3,1024,128,0.18,0.00,0.29,80.01
800,0-3,1024,64,0.17,0.00,0.29,80.19
800,0-3,512,256,0.17,0.00,0.29,80.57
800,0-3,512,128,0.18,0.00,0.30,78.63
800,0-3,512,64,0.17,0.00,0.29,80.41
800,0-3,256,256,0.17,0.00,0.29,80.45
800,0-3,256,128,0.18,0.00,0.29,79.74
800,0-3,256,64,0.18,0.00,0.29,79.84
800,0-1,1024,256,0.17,0.00,0.30,78.82
800,0-1,1024,128,0.18,0.00,0.31,77.18
800,0-1,1024,64,0.17,0.00,0.29,80.33
800,0-1,512,256,0.18,0.00,0.30,79.01
800,0-1,512,128,0.18,0.00,0.29,79.93
800,0-1,512,64,0.17,0.00,0.29,80.20
800,0-1,256,256,0.18,0.00,0.29,79.38
800,0-1,256,128,0.17,0.00,0.29,79.33
800,0-1,256,64,0.18,0.00,0.29,79.85
800,0,1024,256,0.10,0.00,0.16,146.79
800,0,1024,128,0.10,0.00,0.16,146.14
800,0,1024,64,0.10,0.00,0.16,146.44
800,0,512,256,0.10,0.00,0.16,146.04
800,0,512,128,0.10,0.00,0.16,146.70
800,0,512,64,0.10,0.00,0.16,146.71
800,0,256,256,0.10,0.00,0.16,146.19
800,0,256,128,0.10,0.00,0.16,146.52
800,0,256,64,0.09,0.00,0.16,146.93
700,0-3,1024,256,0.15,0.00,0.26,90.58
700,0-3,1024,128,0.16,0.00,0.26,88.22
700,0-3,1024,64,0.15,0.00,0.26,90.05
700,0-3,512,256,0.16,0.00,0.26,88.42
700,0-3,512,128,0.16,0.00,0.26,89.17
700,0-3,512,64,0.15,0.00,0.25,91.70
700,0-3,256,256,0.16,0.00,0.26,89.40
700,0-3,256,128,0.15,0.00,0.26,90.50
700,0-3,256,64,0.15,0.00,0.25,91.09
700,0-1,1024,256,0.16,0.00,0.26,90.07
700,0-1,1024,128,0.16,0.00,0.26,89.19
700,0-1,1024,64,0.16,0.00,0.26,89.64
700,0-1,512,256,0.16,0.00,0.26,89.41
700,0-1,512,128,0.16,0.00,0.26,89.84
700,0-1,512,64,0.16,0.00,0.26,90.00
700,0-1,256,256,0.15,0.00,0.26,89.73
700,0-1,256,128,0.16,0.00,0.26,89.07
700,0-1,256,64,0.16,0.00,0.26,88.23
700,0,1024,256,0.09,0.00,0.16,148.61
700,0,1024,128,0.09,0.00,0.16,148.31
700,0,1024,64,0.09,0.00,0.16,148.10
700,0,512,256,0.09,0.00,0.16,147.95
700,0,512,128,0.09,0.00,0.16,148.29
700,0,512,64,0.09,0.00,0.16,148.52
700,0,256,256,0.09,0.00,0.16,147.71
700,0,256,128,0.09,0.00,0.16,148.16
700,0,256,64,0.09,0.00,0.16,148.23
600,0-3,1024,256,0.13,0.00,0.22,102.85
600,0-3,1024,128,0.14,0.00,0.23,100.60
600,0-3,1024,64,0.14,0.00,0.23,100.83
600,0-3,512,256,0.13,0.00,0.22,103.20
600,0-3,512,128,0.14,0.00,0.23,100.95
600,0-3,512,64,0.14,0.00,0.23,100.95
600,0-3,256,256,0.14,0.00,0.24,99.71
600,0-3,256,128,0.14,0.00,0.23,101.50
600,0-3,256,64,0.14,0.00,0.23,101.43
600,0-1,1024,256,0.14,0.00,0.23,102.32
600,0-1,1024,128,0.14,0.00,0.23,101.73
600,0-1,1024,64,0.14,0.00,0.23,102.13
600,0-1,512,256,0.13,0.00,0.22,104.02
600,0-1,512,128,0.14,0.00,0.23,98.59
600,0-1,512,64,0.14,0.00,0.23,99.84
600,0-1,256,256,0.14,0.00,0.23,102.72
600,0-1,256,128,0.14,0.00,0.23,102.64
600,0-1,256,64,0.14,0.00,0.23,100.94
600,0,1024,256,0.09,0.00,0.15,151.23
600,0,1024,128,0.09,0.00,0.15,151.33
600,0,1024,64,0.09,0.00,0.15,151.40
600,0,512,256,0.09,0.00,0.15,151.22
600,0,512,128,0.09,0.00,0.15,151.30
600,0,512,64,0.09,0.00,0.15,150.99
600,0,256,256,0.09,0.00,0.15,151.08
600,0,256,128,0.09,0.00,0.15,150.61
600,0,256,64,0.09,0.00,0.15,151.25
